==== START logs for container etcd of pod kube-system/etcd-kind-3-control-plane ====
[WARNING] Deprecated '--logger=capnslog' flag is set; use '--logger=zap' flag instead
2021-06-17 06:11:06.696729 I | etcdmain: etcd Version: 3.4.3
2021-06-17 06:11:06.696781 I | etcdmain: Git SHA: 3cf2f69b5
2021-06-17 06:11:06.696787 I | etcdmain: Go Version: go1.12.12
2021-06-17 06:11:06.696792 I | etcdmain: Go OS/Arch: linux/amd64
2021-06-17 06:11:06.696798 I | etcdmain: setting maximum number of CPUs to 4, total number of available CPUs is 4
[WARNING] Deprecated '--logger=capnslog' flag is set; use '--logger=zap' flag instead
2021-06-17 06:11:06.696902 I | embed: peerTLS: cert = /etc/kubernetes/pki/etcd/peer.crt, key = /etc/kubernetes/pki/etcd/peer.key, trusted-ca = /etc/kubernetes/pki/etcd/ca.crt, client-cert-auth = true, crl-file = 
2021-06-17 06:11:06.697899 I | embed: name = kind-3-control-plane
2021-06-17 06:11:06.697913 I | embed: data dir = /var/lib/etcd
2021-06-17 06:11:06.697918 I | embed: member dir = /var/lib/etcd/member
2021-06-17 06:11:06.697923 I | embed: heartbeat = 100ms
2021-06-17 06:11:06.697928 I | embed: election = 1000ms
2021-06-17 06:11:06.697938 I | embed: snapshot count = 10000
2021-06-17 06:11:06.697948 I | embed: advertise client URLs = https://172.17.0.4:2379
2021-06-17 06:11:06.711980 I | etcdserver: starting member 40fd14fa28910cab in cluster a6ea9ad1b116d02f
raft2021/06/17 06:11:06 INFO: 40fd14fa28910cab switched to configuration voters=()
raft2021/06/17 06:11:06 INFO: 40fd14fa28910cab became follower at term 0
raft2021/06/17 06:11:06 INFO: newRaft 40fd14fa28910cab [peers: [], term: 0, commit: 0, applied: 0, lastindex: 0, lastterm: 0]
raft2021/06/17 06:11:06 INFO: 40fd14fa28910cab became follower at term 1
raft2021/06/17 06:11:06 INFO: 40fd14fa28910cab switched to configuration voters=(4682922252190157995)
2021-06-17 06:11:06.731856 W | auth: simple token is not cryptographically signed
2021-06-17 06:11:06.740432 I | etcdserver: starting server... [version: 3.4.3, cluster version: to_be_decided]
2021-06-17 06:11:06.740895 I | etcdserver: 40fd14fa28910cab as single-node; fast-forwarding 9 ticks (election ticks 10)
raft2021/06/17 06:11:06 INFO: 40fd14fa28910cab switched to configuration voters=(4682922252190157995)
2021-06-17 06:11:06.743267 I | etcdserver/membership: added member 40fd14fa28910cab [https://172.17.0.4:2380] to cluster a6ea9ad1b116d02f
2021-06-17 06:11:06.746309 I | embed: ClientTLS: cert = /etc/kubernetes/pki/etcd/server.crt, key = /etc/kubernetes/pki/etcd/server.key, trusted-ca = /etc/kubernetes/pki/etcd/ca.crt, client-cert-auth = true, crl-file = 
2021-06-17 06:11:06.746498 I | embed: listening for metrics on http://127.0.0.1:2381
2021-06-17 06:11:06.746570 I | embed: listening for peers on 172.17.0.4:2380
raft2021/06/17 06:11:07 INFO: 40fd14fa28910cab is starting a new election at term 1
raft2021/06/17 06:11:07 INFO: 40fd14fa28910cab became candidate at term 2
raft2021/06/17 06:11:07 INFO: 40fd14fa28910cab received MsgVoteResp from 40fd14fa28910cab at term 2
raft2021/06/17 06:11:07 INFO: 40fd14fa28910cab became leader at term 2
raft2021/06/17 06:11:07 INFO: raft.node: 40fd14fa28910cab elected leader 40fd14fa28910cab at term 2
2021-06-17 06:11:07.513775 I | etcdserver: setting up the initial cluster version to 3.4
2021-06-17 06:11:07.514589 N | etcdserver/membership: set the initial cluster version to 3.4
2021-06-17 06:11:07.514769 I | etcdserver/api: enabled capabilities for version 3.4
2021-06-17 06:11:07.514903 I | etcdserver: published {Name:kind-3-control-plane ClientURLs:[https://172.17.0.4:2379]} to cluster a6ea9ad1b116d02f
2021-06-17 06:11:07.515116 I | embed: ready to serve client requests
2021-06-17 06:11:07.516731 I | embed: ready to serve client requests
2021-06-17 06:11:07.519247 I | embed: serving client requests on 127.0.0.1:2379
2021-06-17 06:11:07.529734 I | embed: serving client requests on 172.17.0.4:2379
2021-06-17 06:11:27.834639 W | etcdserver: read-only range request "key:\"/registry/serviceaccounts/kube-system/pv-protection-controller\" " with result "range_response_count:0 size:5" took too long (120.021335ms) to execute
2021-06-17 06:11:27.834997 W | etcdserver: read-only range request "key:\"/registry/services/endpoints/kube-system/kube-scheduler\" " with result "range_response_count:1 size:442" took too long (162.845391ms) to execute
2021-06-17 06:11:28.064685 W | etcdserver: read-only range request "key:\"/registry/serviceaccounts/kube-system/resourcequota-controller\" " with result "range_response_count:0 size:5" took too long (100.403639ms) to execute
