==== START logs for container check-dns of pod wcm-system/wcm-etcd-cluster-74g29r4qck ====
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

nslookup: can't resolve 'wcm-etcd-cluster-74g29r4qck.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

nslookup: can't resolve 'wcm-etcd-cluster-74g29r4qck.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

nslookup: can't resolve 'wcm-etcd-cluster-74g29r4qck.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local
nslookup: can't resolve 'wcm-etcd-cluster-74g29r4qck.wcm-etcd-cluster.wcm-system.svc'

Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

nslookup: can't resolve 'wcm-etcd-cluster-74g29r4qck.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

nslookup: can't resolve 'wcm-etcd-cluster-74g29r4qck.wcm-etcd-cluster.wcm-system.svc'
nslookup: can't resolve 'wcm-etcd-cluster-74g29r4qck.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

nslookup: can't resolve 'wcm-etcd-cluster-74g29r4qck.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

nslookup: can't resolve 'wcm-etcd-cluster-74g29r4qck.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

nslookup: can't resolve 'wcm-etcd-cluster-74g29r4qck.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

nslookup: can't resolve 'wcm-etcd-cluster-74g29r4qck.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

nslookup: can't resolve 'wcm-etcd-cluster-74g29r4qck.wcm-etcd-cluster.wcm-system.svc'
nslookup: can't resolve 'wcm-etcd-cluster-74g29r4qck.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

nslookup: can't resolve 'wcm-etcd-cluster-74g29r4qck.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

nslookup: can't resolve 'wcm-etcd-cluster-74g29r4qck.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

nslookup: can't resolve 'wcm-etcd-cluster-74g29r4qck.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

Name:      wcm-etcd-cluster-74g29r4qck.wcm-etcd-cluster.wcm-system.svc
Address 1: 10.244.0.16 wcm-etcd-cluster-74g29r4qck.wcm-etcd-cluster.wcm-system.svc.cluster.local
==== END logs for container check-dns of pod wcm-system/wcm-etcd-cluster-74g29r4qck ====
==== START logs for container etcd of pod wcm-system/wcm-etcd-cluster-74g29r4qck ====
2021-06-16 17:02:22.536060 I | etcdmain: etcd Version: 3.2.13
2021-06-16 17:02:22.536148 I | etcdmain: Git SHA: 95a726a
2021-06-16 17:02:22.536156 I | etcdmain: Go Version: go1.8.5
2021-06-16 17:02:22.536162 I | etcdmain: Go OS/Arch: linux/amd64
2021-06-16 17:02:22.536172 I | etcdmain: setting maximum number of CPUs to 4, total number of available CPUs is 4
2021-06-16 17:02:22.536247 I | embed: listening for peers on http://0.0.0.0:2380
2021-06-16 17:02:22.536286 I | embed: listening for client requests on 0.0.0.0:2379
2021-06-16 17:02:22.553617 W | pkg/netutil: failed resolving host wcm-etcd-cluster-74g29r4qck.wcm-etcd-cluster.wcm-system.svc:2380 (lookup wcm-etcd-cluster-74g29r4qck.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host); retrying in 1s
2021-06-16 17:02:23.557079 W | pkg/netutil: failed resolving host wcm-etcd-cluster-74g29r4qck.wcm-etcd-cluster.wcm-system.svc:2380 (lookup wcm-etcd-cluster-74g29r4qck.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host); retrying in 1s
2021-06-16 17:02:24.559342 I | pkg/netutil: resolving wcm-etcd-cluster-74g29r4qck.wcm-etcd-cluster.wcm-system.svc:2380 to 10.244.0.16:2380
2021-06-16 17:02:24.565144 W | pkg/netutil: failed resolving host wcm-etcd-cluster-74g29r4qck.wcm-etcd-cluster.wcm-system.svc:2380 (lookup wcm-etcd-cluster-74g29r4qck.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host); retrying in 1s
2021-06-16 17:02:25.568858 W | pkg/netutil: failed resolving host wcm-etcd-cluster-74g29r4qck.wcm-etcd-cluster.wcm-system.svc:2380 (lookup wcm-etcd-cluster-74g29r4qck.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host); retrying in 1s
2021-06-16 17:02:26.571002 I | pkg/netutil: resolving wcm-etcd-cluster-74g29r4qck.wcm-etcd-cluster.wcm-system.svc:2380 to 10.244.0.16:2380
2021-06-16 17:02:26.572446 I | pkg/netutil: resolving wcm-etcd-cluster-hl6mrp5tfz.wcm-etcd-cluster.wcm-system.svc:2380 to 10.244.0.13:2380
2021-06-16 17:02:26.574441 I | pkg/netutil: resolving wcm-etcd-cluster-hl6mrp5tfz.wcm-etcd-cluster.wcm-system.svc:2380 to 10.244.0.13:2380
2021-06-16 17:02:26.576542 I | pkg/netutil: resolving wcm-etcd-cluster-vwvg9kdb82.wcm-etcd-cluster.wcm-system.svc:2380 to 10.244.0.7:2380
2021-06-16 17:02:26.579338 I | pkg/netutil: resolving wcm-etcd-cluster-vwvg9kdb82.wcm-etcd-cluster.wcm-system.svc:2380 to 10.244.0.7:2380
2021-06-16 17:02:26.585074 I | etcdserver: name = wcm-etcd-cluster-74g29r4qck
2021-06-16 17:02:26.585197 I | etcdserver: data dir = /var/etcd/data
2021-06-16 17:02:26.585348 I | etcdserver: member dir = /var/etcd/data/member
2021-06-16 17:02:26.585375 I | etcdserver: heartbeat = 100ms
2021-06-16 17:02:26.585646 I | etcdserver: election = 1000ms
2021-06-16 17:02:26.585704 I | etcdserver: snapshot count = 100000
2021-06-16 17:02:26.585749 I | etcdserver: advertise client URLs = http://wcm-etcd-cluster-74g29r4qck.wcm-etcd-cluster.wcm-system.svc:2379
2021-06-16 17:02:26.591078 I | etcdserver: starting member 17abf232c0d8ccc6 in cluster a31767a837ee33d3
2021-06-16 17:02:26.591268 I | raft: 17abf232c0d8ccc6 became follower at term 0
2021-06-16 17:02:26.591307 I | raft: newRaft 17abf232c0d8ccc6 [peers: [], term: 0, commit: 0, applied: 0, lastindex: 0, lastterm: 0]
2021-06-16 17:02:26.591364 I | raft: 17abf232c0d8ccc6 became follower at term 1
2021-06-16 17:02:26.599938 W | auth: simple token is not cryptographically signed
