==== START logs for container kube-controller-manager of pod kube-system/kube-controller-manager-kind-1-control-plane ====
I0521 20:09:07.270139       1 serving.go:312] Generated self-signed cert in-memory
I0521 20:09:08.419968       1 controllermanager.go:161] Version: v1.17.5
I0521 20:09:08.420763       1 dynamic_cafile_content.go:166] Starting request-header::/etc/kubernetes/pki/front-proxy-ca.crt
I0521 20:09:08.420835       1 dynamic_cafile_content.go:166] Starting client-ca-bundle::/etc/kubernetes/pki/ca.crt
I0521 20:09:08.421202       1 secure_serving.go:178] Serving securely on 127.0.0.1:10257
I0521 20:09:08.421362       1 tlsconfig.go:219] Starting DynamicServingCertificateController
I0521 20:09:08.421710       1 deprecated_insecure_serving.go:53] Serving insecurely on [::]:10252
I0521 20:09:08.421780       1 leaderelection.go:242] attempting to acquire leader lease  kube-system/kube-controller-manager...
E0521 20:09:11.237852       1 leaderelection.go:331] error retrieving resource lock kube-system/kube-controller-manager: endpoints "kube-controller-manager" is forbidden: User "system:kube-controller-manager" cannot get resource "endpoints" in API group "" in the namespace "kube-system"
I0521 20:09:15.556081       1 leaderelection.go:252] successfully acquired lease kube-system/kube-controller-manager
I0521 20:09:15.556243       1 event.go:281] Event(v1.ObjectReference{Kind:"Endpoints", Namespace:"kube-system", Name:"kube-controller-manager", UID:"ac594419-795d-4ebc-a283-d48d5d43a8d3", APIVersion:"v1", ResourceVersion:"203", FieldPath:""}): type: 'Normal' reason: 'LeaderElection' kind-1-control-plane_0415b8d8-e509-4c84-a712-00087c6205aa became leader
I0521 20:09:15.556310       1 event.go:281] Event(v1.ObjectReference{Kind:"Lease", Namespace:"kube-system", Name:"kube-controller-manager", UID:"0e874d96-f766-492f-a633-044195a54123", APIVersion:"coordination.k8s.io/v1", ResourceVersion:"204", FieldPath:""}): type: 'Normal' reason: 'LeaderElection' kind-1-control-plane_0415b8d8-e509-4c84-a712-00087c6205aa became leader
I0521 20:09:15.814182       1 plugins.go:100] No cloud provider specified.
I0521 20:09:15.815071       1 shared_informer.go:197] Waiting for caches to sync for tokens
I0521 20:09:15.915337       1 shared_informer.go:204] Caches are synced for tokens 
I0521 20:09:15.945035       1 controllermanager.go:533] Started "cronjob"
I0521 20:09:15.945196       1 cronjob_controller.go:97] Starting CronJob Manager
I0521 20:09:15.968605       1 controllermanager.go:533] Started "csrcleaner"
I0521 20:09:15.968746       1 cleaner.go:81] Starting CSR cleaner controller
I0521 20:09:15.986810       1 controllermanager.go:533] Started "ttl"
I0521 20:09:15.986958       1 ttl_controller.go:116] Starting TTL controller
